

Version:	3.50
CmdLine:	C:\Users\kithu\Documents\GitHub\SAD-Project\inventra.exe --l4j-debug
JNI:		No
WOW64:		Yes
Working dir:	C:\Users\kithu\Documents\GitHub\SAD-Project\.
Requires JDK:	No
Requires 64-Bit: No
Java min ver:	
Java max ver:	
Substitute:	JAVA_HOME = C:\Program Files\Java\jdk-24
Substitute:	PATH = C:\Program Files\Java\jdk-24\bin;C:\Python313\Scripts\;C:\Python313\;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\xampp\php;C:\ProgramData\ComposerSetup\bin;C:\Program Files\Git\cmd;C:\MinGW\bin;C:\msys64\mingw64\bin;C:\Program Files\PuTTY\;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\xampp\mysql\bin;C:\Program Files\OpenLogic\jdk-11.0.26.4-hotspot\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\kithu\AppData\Local\Programs\Python\Python312\Scripts\;C:\Users\kithu\AppData\Local\Programs\Python\Python312\;C:\Users\kithu\AppData\Local\Microsoft\WindowsApps;C:\Users\kithu\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\kithu\.dotnet\tools;C:\Users\kithu\AppData\Local\spicetify;C:\Users\kithu\AppData\Local\GitHubDesktop\bin;C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.4\bin;C:\Users\kithu\AppData\Roaming\Composer\vendor\bin;C:\Users\kithu\AppData\Local\Microsoft\WindowsApps;C:\Users\kithu\AppData\Local\gitkraken\bin;C:\Users\kithu\AppData\Roaming\npm;C:\Program Files\Java\jdk-24\bin
JRE paths:	C:\Program Files\Java\jdk-24;C:\Program Files\Java\jdk-24\bin;C:\Python313\Scripts\;C:\Python313\;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\xampp\php;C:\ProgramData\ComposerSetup\bin;C:\Program Files\Git\cmd;C:\MinGW\bin;C:\msys64\mingw64\bin;C:\Program Files\PuTTY\;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\xampp\mysql\bin;C:\Program Files\OpenLogic\jdk-11.0.26.4-hotspot\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\kithu\AppData\Local\Programs\Python\Python312\Scripts\;C:\Users\kithu\AppData\Local\Programs\Python\Python312\;C:\Users\kithu\AppData\Local\Microsoft\WindowsApps;C:\Users\kithu\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\kithu\.dotnet\tools;C:\Users\kithu\AppData\Local\spicetify;C:\Users\kithu\AppData\Local\GitHubDesktop\bin;C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.4\bin;C:\Users\kithu\AppData\Roaming\Composer\vendor\bin;C:\Users\kithu\AppData\Local\Microsoft\WindowsApps;C:\Users\kithu\AppData\Local\gitkraken\bin;C:\Users\kithu\AppData\Roaming\npm;C:\Program Files\Java\jdk-24\bin
Check launcher:	C:\Program Files\Java\jdk-24\bin\javaw.exe (OK)
Version string: 1.024.000_001 / 64-Bit (OK)
Main class:	lk.inventra.gui.Dashboard
Add classpath:	lib\commons-beanutils-1.9.4.jar
Add classpath:	lib\commons-collections4-4.4.jar
Add classpath:	lib\commons-digester-2.1.jar
Add classpath:	lib\commons-logging-1.2.jar
Add classpath:	lib\jasperreports-7.0.3.jar
Add classpath:	lib\xml-apis-1.4.01-javadoc.jar
Add classpath:	lib\flatlaf-3.6.jar
Add classpath:	lib\junit-4.6.jar
Add classpath:	lib\mysql-connector-j-8.0.33.jar
Add classpath:	lib\darcula.jar
Add classpath:	lib\jcalendar-1.4.jar
Add classpath:	lib\org-netbeans-modules-java-j2seproject-copylibstask.jar
Launcher:	C:\Program Files\Java\jdk-24\bin\javaw.exe
Launcher args:	-classpath "C:\Users\kithu\Documents\GitHub\SAD-Project\inventra.exe;lib\commons-beanutils-1.9.4.jar;lib\commons-collections4-4.4.jar;lib\commons-digester-2.1.jar;lib\commons-logging-1.2.jar;lib\jasperreports-7.0.3.jar;lib\xml-apis-1.4.01-javadoc.jar;lib\flatlaf-3.6.jar;lib\junit-4.6.jar;lib\mysql-connector-j-8.0.33.jar;lib\darcula.jar;lib\jcalendar-1.4.jar;lib\org-netbeans-modules-java-j2seproject-copylibstask.jar" lk.inventra.gui.Dashboard
Args length:	445/32768 chars
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
